id, text
1," Have there always been women entrepreneurs, or is there now a larger number of them in business? "
1, My Uber Driver just told me he's a Cuban Babalawo with Family in Nigeria. Don't know how to feel about this
1,"Uber rolls out Real-Time ID Check in Nigeria, Ghana and Kenya news"
1,"Have there always been women entrepreneurs, or is there now a larger number of them in business? "
1," Uber improves security; rolls out 'Real-Time ID' check to Nigeria, Ghana, Kenya Mobile CyberSecu…"
1,"Uber improves security; rolls out 'Real-Time ID' check to Nigeria, Ghana, Kenya Mobile CyberSecurity"
1, Still on Monopoly! I think we need strong completion Nigeria for Uber and it's unprofessional drivers
1,"Uber improves security; rolls out 'Real-Time ID' check to Nigeria, Ghana, Kenya "
1,"Uber improves security; rolls out 'Real-Time ID' check to Nigeria, Ghana, Kenya This helps Uber to ensure in real …"
1, My Uber Driver just told me he's a Cuban Babalawo with Family in Nigeria. Don't know how to feel about this
1," To support IDPs in the North East of Nigeria, we will give one free bottle of Randa Water for every Retweet "
1,"Uber improves security; rolls out ‘Real-Time ID’ check to Nigeria, Ghana, Kenya "
1, My Uber Driver just told me he's a Cuban Babalawo with Family in Nigeria. Don't know how to feel about this
1,"Uber rolls out Real-Time ID Check in Nigeria, Ghana and Kenya "
1, My Uber Driver just told me he's a Cuban Babalawo with Family in Nigeria. Don't know how to feel about this
1, My Uber Driver just told me he's a Cuban Babalawo with Family in Nigeria. Don't know how to feel about this
1,"Uber Improves Security, Rolls Out Real-Time ID Check To Nigeria, Ghana And Kenya "
1, My Uber Driver just told me he's a Cuban Babalawo with Family in Nigeria. Don't know how to feel about this
1,Uber Begins &amp;8216;Selfie&amp;#8217; Real-time ID Checks in Nigeria:
1," Uber chronicles 7/21/17. ""Hello Norberto, sorry I am 8 mins LATE. I just moved here from Nigeria and I don't know my way aro…"
1,"Uber chronicles 7/21/17. ""Hello Norberto, sorry I am 8 mins LATE. I just moved here from Nigeria and I don't know m… "
1, My Uber Driver just told me he's a Cuban Babalawo with Family in Nigeria. Don't know how to feel about this
1,Uber Begins ‘Selfie’ Real-time ID Checks in Nigeria
1,Uber Begins &amp;8216;Selfie&amp;#8217; Real-time ID Checks in Nigeria:
1, My Uber Driver just told me he's a Cuban Babalawo with Family in Nigeria. Don't know how to feel about this
1, My Uber Driver just told me he's a Cuban Babalawo with Family in Nigeria. Don't know how to feel about this
1, My Uber Driver just told me he's a Cuban Babalawo with Family in Nigeria. Don't know how to feel about this
1,My Uber Driver just told me he's a Cuban Babalawo with Family in Nigeria. Don't know how to feel about this
